

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
   3   1.075   -8.410  -0.1468       -         -      151.00     48.80                       
   4   1.062   -5.581  -0.0974       -         -      171.41     23.40                       
  10   1.064  -17.480  -0.3051       -         -      134.00     24.70                       
  21   1.060  -16.091  -0.2808       -         -      161.20     39.30                       
  22   1.078  -11.133  -0.1943       -         -         -         -                         
  26   1.071   -1.226  -0.0214       -         -      167.30     54.80                       
  29   1.050   -3.012  -0.0526       -         -      152.90     49.40                       
  44   1.071  -15.502  -0.2706       -         -         -         -                         
  53   1.090   -1.995  -0.0348       -         -       48.65     16.10                       
  58   1.045   -1.180  -0.0206       -         -         -         -                         
  59   1.084  -14.598  -0.2548       -         -      119.20     20.70                       
  90   1.082  -10.939  -0.1909       -         -      363.25    115.39                       
  96   1.096   -1.994  -0.0348       -         -       -8.40     28.66                       
 113   1.067   -4.226  -0.0737       -         -         -         -                         
 115   1.070  -12.342  -0.2154       -         -         -         -                         
 118   1.074   -4.126  -0.0720       -         -      704.53    -35.33                       
 124   1.076    2.155   0.0376    333.33   -139.31       -         -                         
 128   1.050  -12.713  -0.2219       -         -       23.73     12.70                       
 145   1.091   -4.223  -0.0737       -         -       38.34      5.60                       
 148   1.073   -4.378  -0.0764       -         -       32.34     12.00                       
 150   1.084   -3.137  -0.0547      0.22     -5.06       -         -                         
 163   1.079   -8.579  -0.1497       -         -      147.76     32.73                       
 171   1.089   -9.498  -0.1658       -         -      100.80     13.20                       
 174   1.092  -12.544  -0.2189       -         -         -         -             Yes         
 184   1.064  -10.175  -0.1776       -         -         -         -                         
 188   1.058   -9.830  -0.1716       -         -       36.84     13.90                       
 195   1.085   -3.282  -0.0573       -         -       73.14     21.55                       
 196   1.099  -20.477  -0.3574       -         -         -         -                         
 198   1.046  -13.127  -0.2291       -         -       39.74     11.80                       
 207   1.049  -11.849  -0.2068       -         -      321.98     84.40                       
 216   1.087  -15.693  -0.2739       -         -      155.60     54.70                       
 217   1.044   -6.235  -0.1088       -         -      105.20      0.10                       
 218   1.089   -7.944  -0.1386       -         -       69.83     15.12                       
 221   1.041   -1.213  -0.0212    100.00    -65.30       -         -                         
 225   1.067  -12.707  -0.2218       -         -         -         -                         
 280   1.081   -5.554  -0.0969       -         -      119.60     29.60                       
 283   1.058  -10.642  -0.1857       -         -       27.33     11.90                       
 292   1.096   -7.753  -0.1353       -         -       13.82      1.40                       
 305   1.083  -14.846  -0.2591       -         -         -         -             Yes    Yes  
 306   1.047  -14.172  -0.2473       -         -         -         -                         
 314   1.033  -14.252  -0.2487       -         -      163.10     46.30                       
 333   1.033  -26.186  -0.4570       -         -      524.50     43.00                       
 338   1.099   -3.062  -0.0534      4.01     -2.53       -         -                         
 346   1.085  -13.485  -0.2354       -         -      197.50     48.30                       
 350   1.069  -16.525  -0.2884       -         -      110.40     26.20                       
 352   1.021    1.777   0.0310    870.56     22.55       -         -                         
 367   1.095  -17.868  -0.3119       -         -       65.17    -51.50                       
 401   1.095   -5.229  -0.0913       -         -       56.50     36.29                       
 408   1.067  -10.118  -0.1766       -         -      129.10      7.40                       
 410   1.084  -14.390  -0.2512       -         -      170.89     50.38                       
 413   1.078    1.351   0.0236     38.19      1.21       -         -                         
 416   1.091   -5.648  -0.0986       -         -       70.68     13.50                       
 426   1.081   -9.527  -0.1663       -         -      123.10      6.50                       
 432   1.064   -0.041  -0.0007       -         -         -         -                         
 444   1.058  -10.677  -0.1864       -         -         -         -                         
 449   1.024   -2.610  -0.0456       -         -         -         -                         
 453   1.066   -1.094  -0.0191    291.30    -28.21       -         -                         
 455   1.068  -16.708  -0.2916       -         -      274.32      5.66                       
 490   1.057  -16.927  -0.2954       -         -       20.52      4.00                       
 500   1.081   -6.483  -0.1131       -         -      144.40     35.50                       
 502   1.082   -2.274  -0.0397       -         -         -         -                         
 506   1.077   -0.682  -0.0119       -         -         -         -                         
 513   1.077   -3.123  -0.0545       -         -       57.46     17.10                       
 516   1.080  -15.660  -0.2733    522.92     79.99       -         -                         
 520   1.096   -8.717  -0.1521       -         -      118.50     20.40                       
 549   1.100   -3.873  -0.0676       -         -         -         -                         
 554   1.068  -13.261  -0.2315       -         -         -         -                         
 556   1.058  -16.724  -0.2919       -         -       16.52      9.00                       
 561   1.090   -2.739  -0.0478       -         -         -         -                         
 564   1.031  -31.439  -0.5487     60.04     18.47       -         -      Yes                
 575   1.067  -10.187  -0.1778       -         -         -         -                         
 583   1.091   -4.534  -0.0791     79.02     17.88       -         -                         
 594   1.060   -0.967  -0.0169       -         -       67.57     17.00                       
 601   1.091   -6.708  -0.1171       -         -      140.60     42.60                       
 604   1.024   -8.096  -0.1413       -         -       33.24      4.40                       
 608   1.096  -15.297  -0.2670       -         -      150.90     10.40                       
 609   1.069   -8.201  -0.1431       -         -         -         -                         
 615   1.096   -4.037  -0.0705      0.00     -3.68       -         -                         
 616   1.100   -5.112  -0.0892    480.00     49.80       -         -                         
 619   1.095  -16.762  -0.2926       -         -       72.88     14.40                       
 639   1.096  -19.599  -0.3421    100.00     95.00       -         -                         
 641   1.096   -1.337  -0.0233       -         -       45.32     18.50                       
 658   1.057   -7.503  -0.1310       -         -      258.40     66.70                       
 661   1.035   -1.637  -0.0286       -         -         -         -                         
 666   1.060   -3.228  -0.0563       -         -       -5.61     -2.79                       
 678   1.087   -2.500  -0.0436       -         -      232.10     89.80                       
 682   1.086   -3.103  -0.0542     44.08    -11.06       -         -                         
 687   1.072   -4.916  -0.0858       -         -         -         -                         
 707   1.083   -8.600  -0.1501       -         -       83.99     21.20                       
 718   1.086   -8.766  -0.1530       -         -      135.11     41.00                       
 720   1.027  -17.538  -0.3061       -         -         -         -                         
 726   1.062   -5.758  -0.1005       -         -      400.30    189.90                       
 742   1.072   -4.918  -0.0858       -         -         -         -                         
 747   1.098  -20.535  -0.3584       -         -       69.58     16.00                       
 749   1.092   -9.196  -0.1605    240.00    -25.08       -         -                         
 750   1.089  -15.560  -0.2716       -         -         -         -                         
 757   1.055   -5.434  -0.0948    120.00     51.30       -         -                         
 766   1.090  -12.799  -0.2234       -         -         -         -                         
 769   1.040   -9.108  -0.1590       -         -      152.57     40.00                       
 772   1.075   -7.532  -0.1315       -         -      343.90    141.90                       
 776   1.090   -5.378  -0.0939    100.00     11.23       -         -                         
 778   1.099   -3.058  -0.0534      0.00     -2.64       -         -                         
 789   1.092   -5.820  -0.1016       -         -         -         -                         
 795   1.100   -0.856  -0.0149     80.00      0.05       -         -                         
 800   1.058  -10.674  -0.1863       -         -       50.56     18.00                       
 803   1.100   -6.314  -0.1102     72.50     -3.90       -         -                         
 804   1.100   -4.166  -0.0727       -         -         -         -                         
 805   1.099   -6.558  -0.1145       -         -      124.50     29.60                       
 809   1.036   -1.526  -0.0266       -         -         -         -                         
 819   1.088   -2.803  -0.0489       -         -         -         -                         
 823   1.022    0.578   0.0101    881.21     12.94       -         -                         
 839   1.034   -2.233  -0.0390       -         -         -         -                         
 851   1.100   -1.490  -0.0260    200.00     96.64       -         -                         
 858   1.037   -0.973  -0.0170    475.97     77.65       -         -                         
 870   1.089  -15.704  -0.2741       -         -      110.00      3.40                       
 871   1.088   -3.418  -0.0597       -         -      108.89    -21.76                       
 883   1.065   -6.595  -0.1151       -         -      192.50     78.30                       
 891   1.085   -3.957  -0.0691   2400.00    635.38       -         -                         
 892   1.076  -17.060  -0.2977       -         -         -         -                         
 900   1.079   -6.282  -0.1096       -         -         -         -                         
 903   1.098  -20.559  -0.3588       -         -       82.69     20.10                       
 905   1.070   -5.203  -0.0908       -         -      631.71    -54.16                       
 907   1.092   -3.689  -0.0644       -         -         -         -                         
