

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
   1   1.085   -0.621  -0.0108       -         -         -         -                         
   2   1.087    1.255   0.0219       -         -         -         -                         
   3   1.057  -26.068  -0.4550       -         -         -         -                         
   4   1.070   -6.170  -0.1077       -         -         -         -                         
   5   1.070   -6.172  -0.1077       -         -         -         -                         
   6   1.048  -17.771  -0.3102       -         -         -         -                         
   7   1.048  -17.762  -0.3100       -         -         -         -                         
   8   1.018  -13.484  -0.2353       -         -         -         -                         
   9   1.018  -13.479  -0.2353       -         -         -         -                         
  10   1.028  -17.867  -0.3118       -         -         -         -                         
  11   1.028  -17.852  -0.3116       -         -         -         -                         
  12   1.028  -17.843  -0.3114       -         -         -         -                         
  13   1.016  -11.750  -0.2051       -         -         -         -                         
  14   1.016  -11.740  -0.2049       -         -         -         -                         
  15   1.018  -16.516  -0.2883       -         -         -         -                         
  16   1.018  -16.516  -0.2883       -         -         -         -                         
  17   1.100  -20.830  -0.3635    155.01    116.90     11.00     40.00    Yes                
  18   1.100  -20.828  -0.3635    155.01     61.33     14.00     40.00    Yes                
  19   1.074   -4.993  -0.0871       -         -         -         -                         
  20   1.074   -4.991  -0.0871       -         -         -         -                         
  21   1.046  -19.374  -0.3381       -         -         -         -                         
  22   1.046  -19.376  -0.3382       -         -         -         -                         
  23   1.032  -17.738  -0.3096       -         -         -         -                         
  24   1.077   -2.834  -0.0495       -         -         -         -                         
  25   1.002  -13.915  -0.2429       -         -         -         -                         
  26   1.095   -0.249  -0.0043    730.00    201.04     46.74     72.05                       
  27   1.095    1.521   0.0265   1100.00    255.78     85.49    122.06                       
  28   1.032    0.000   0.0000*  1110.00    -30.00     60.00    110.00                       
  29   1.032    0.006   0.0001   1110.00    -30.00     60.10     90.00                       
  30   1.034  -18.675  -0.3259       -         -         -         -                         
  31   1.031   -1.484  -0.0259       -         -         -         -                         
  32   1.026  -18.219  -0.3180       -         -         -         -                         
  33   1.077   -2.833  -0.0494       -         -         -         -                         
  34   1.077   -9.615  -0.1678       -         -         -         -                         
  35   1.084  -13.123  -0.2290       -         -         -         -                         
  36   1.090  -12.915  -0.2254       -         -         -         -                         
  37   1.096  -11.150  -0.1946       -         -         -         -                         
  38   1.096  -11.155  -0.1947       -         -         -         -                         
