

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
   3   1.075   -8.396  -0.1465       -         -      151.00     48.80                       
   4   1.062   -5.596  -0.0977       -         -      171.41     23.40                       
  10   1.064  -17.485  -0.3052       -         -      134.00     24.70                       
  21   1.061  -15.863  -0.2769       -         -      161.20     39.30                       
  22   1.078  -11.098  -0.1937       -         -         -         -                         
  26   1.071   -1.224  -0.0214       -         -      167.30     54.80                       
  29   1.050   -3.007  -0.0525       -         -      152.90     49.40                       
  44   1.071  -15.498  -0.2705       -         -         -         -             Yes         
  53   1.090   -2.011  -0.0351       -         -       48.65     16.10                       
  58   1.045   -1.176  -0.0205       -         -         -         -                         
  59   1.084  -14.641  -0.2555       -         -      119.20     20.70                       
  90   1.082  -11.027  -0.1925       -         -      363.25    115.39                       
  96   1.096   -1.988  -0.0347       -         -       -8.40     28.66                       
 113   1.066   -4.088  -0.0714       -         -         -         -                         
 115   1.070  -12.587  -0.2197       -         -         -         -                         
 118   1.074   -4.122  -0.0720       -         -      704.53    -35.33                       
 124   1.076    2.140   0.0374    333.33   -139.31       -         -                         
 128   1.050  -12.712  -0.2219       -         -       23.73     12.70                       
 145   1.091   -4.222  -0.0737       -         -       38.34      5.60                       
 148   1.073   -4.395  -0.0767       -         -       32.34     12.00                       
 150   1.084   -3.148  -0.0549      0.22     -5.06       -         -                         
 163   1.079   -8.563  -0.1494       -         -      147.76     32.73                       
 171   1.089   -9.623  -0.1679       -         -      100.80     13.20                       
 174   1.091  -16.342  -0.2852       -         -      370.50    -17.00                       
 184   1.063  -10.188  -0.1778       -         -         -         -                         
 188   1.057   -9.727  -0.1698       -         -       36.84     13.90                       
 195   1.085   -3.293  -0.0575       -         -       73.14     21.55                       
 196   1.100  -21.069  -0.3677       -         -         -         -                         
 198   1.046  -13.125  -0.2291       -         -       39.74     11.80                       
 207   1.048  -11.866  -0.2071       -         -      321.98     84.40                       
 216   1.088  -15.663  -0.2734       -         -      155.60     54.70                       
 217   1.044   -6.228  -0.1087       -         -      105.20      0.10                       
 218   1.089   -7.929  -0.1384       -         -       69.83     15.12                       
 221   1.041   -1.209  -0.0211    100.00    -65.30       -         -                         
 225   1.067  -12.964  -0.2263       -         -         -         -                         
 280   1.081   -5.524  -0.0964       -         -      119.60     29.60                       
 283   1.057  -10.656  -0.1860       -         -       27.33     11.90                       
 292   1.097   -7.740  -0.1351       -         -       13.82      1.40                       
 305   1.083  -19.054  -0.3326       -         -      103.00     12.00                       
 306   1.047  -14.175  -0.2474       -         -         -         -                         
 314   1.033  -14.242  -0.2486       -         -      163.10     46.30                       
 333   1.035  -26.942  -0.4702       -         -      524.50     43.00                       
 338   1.099   -3.062  -0.0534      4.01     -2.53       -         -                         
 346   1.085  -13.456  -0.2349       -         -      197.50     48.30                       
 350   1.071  -15.888  -0.2773       -         -      110.40     26.20                       
 352   0.987    2.047   0.0357    867.39   -297.68       -         -      Yes                
 367   1.093  -18.810  -0.3283       -         -         -         -             Yes         
 401   1.095   -5.274  -0.0921       -         -       56.50     36.29                       
 408   1.067  -10.131  -0.1768       -         -      129.10      7.40                       
 410   1.084  -14.443  -0.2521       -         -      170.89     50.38                       
 413   1.079    1.364   0.0238     38.19      1.21       -         -                         
 416   1.091   -5.634  -0.0983       -         -       70.68     13.50                       
 426   1.081   -9.547  -0.1666       -         -      123.10      6.50                       
 432   1.064   -0.056  -0.0010       -         -         -         -                         
 444   1.057  -10.692  -0.1866       -         -         -         -                         
 449   1.024   -2.596  -0.0453       -         -         -         -                         
 453   1.066   -1.090  -0.0190    291.30    -28.21       -         -                         
 455   1.068  -17.050  -0.2976       -         -      274.32      5.66                       
 490   1.057  -16.897  -0.2949       -         -       20.52      4.00                       
 500   1.081   -6.469  -0.1129       -         -      144.40     35.50                       
 502   1.082   -2.291  -0.0400       -         -         -         -                         
 506   1.077   -0.774  -0.0135       -         -         -         -                         
 513   1.077   -3.140  -0.0548       -         -       57.46     17.10                       
 516   1.084  -17.114  -0.2987    522.92     79.99       -         -                         
 520   1.096   -8.796  -0.1535       -         -      118.50     20.40                       
 549   1.100   -3.889  -0.0679       -         -         -         -                         
 554   1.068  -13.225  -0.2308       -         -         -         -                         
 556   1.058  -16.695  -0.2914       -         -       16.52      9.00                       
 561   1.090   -2.756  -0.0481       -         -         -         -                         
 564   1.094  -28.872  -0.5039    100.00    -19.35       -         -                         
 575   1.066  -10.199  -0.1780       -         -         -         -                         
 583   1.091   -4.520  -0.0789     79.02     17.88       -         -                         
 594   1.060   -0.954  -0.0166       -         -       67.57     17.00                       
 601   1.092   -6.695  -0.1169       -         -      140.60     42.60                       
 604   1.025   -8.086  -0.1411       -         -       33.24      4.40                       
 608   1.096  -15.410  -0.2689       -         -      150.90     10.40                       
 609   1.069   -8.187  -0.1429       -         -         -         -                         
 615   1.096   -4.084  -0.0713      0.00     -3.68       -         -                         
 616   1.100   -5.099  -0.0890    480.00     49.80       -         -                         
 619   1.095  -16.703  -0.2915       -         -       72.88     14.40                       
 639   1.096  -19.613  -0.3423    100.00     95.00       -         -                         
 641   1.096   -1.333  -0.0233       -         -       45.32     18.50                       
 658   1.057   -7.658  -0.1337       -         -      258.40     66.70                       
 661   1.035   -1.631  -0.0285       -         -         -         -                         
 666   1.060   -3.214  -0.0561       -         -       -5.61     -2.79                       
 678   1.087   -2.495  -0.0436       -         -      232.10     89.80                       
 682   1.086   -3.116  -0.0544     44.08    -11.06       -         -                         
 687   1.071   -4.929  -0.0860       -         -         -         -                         
 707   1.083   -8.723  -0.1523       -         -       83.99     21.20                       
 718   1.086   -8.834  -0.1542       -         -      135.11     41.00                       
 720   1.027  -17.553  -0.3064       -         -         -         -                         
 726   1.062   -5.771  -0.1007       -         -      400.30    189.90                       
 742   1.072   -4.930  -0.0860       -         -         -         -                         
 747   1.099  -21.127  -0.3687       -         -       69.58     16.00                       
 749   1.092   -9.288  -0.1621    240.00    -25.08       -         -                         
